<path>F:\Coding\AI Code\index.html</path>
<type>file</type>
<content>
1: <!DOCTYPE html>
2: <html lang="en">
3: <head>
4:     <meta charset="UTF-8">
209:                                     <i class="fas fa-star"></i>
210:                                     <span>⭐⭐⭐⭐⭐</span>
211:                                 </div>
212:                             </div>
213:                             <h4 class="video-title">MIA KHALIFA - Vacation (Full Video)</h4>
214:                             <div class="video-meta">
215:                                 <span class="model-name">MIA KHALIFA ⭐</span>
216:                                 <span class="video-views">41.3M views</span>
217:                                 <span class="video-date">1 year ago</span>
218:                             </div>
219:                         </div>
220: 
221:                         <div class="video-card">
222:                             <div class="video-thumbnail">
223:                                 <div class="video-preview-icon">
224:                                     <i class="fas fa-play"></i>
225:                                 </div>
226:                                 <div class="video-duration">22:55</div>
227:                                 <div class="video-rating">
228:                                     <i class="fas fa-star"></i>
229:                                     <span>⭐⭐⭐⭐⭐</span>
230:                                 </div>
231:                             </div>
232:                             <h4 class="video-title">MIA KHALIFA - 4K First Time (Premium)</h4>
233:                             <div class="video-meta">
234:                                 <span class="model-name">MIA KHALIFA ⭐</span>
235:                                 <span class="video-views">67.8M views</span>
236:                                 <span class="video-date">3 years ago</span>
237:                             </div>
238:                         </div>
239: 
240:                         <div class="video-card">
241:                             <div class="video-thumbnail">
242:                                 <div class="video-preview-icon">
243:                                     <i class="fas fa-play"></i>
244:                                 </div>
245:                                 <div class="video-duration">29:40</div>
246:                                 <div class="video-rating">
247:                                     <i class="fas fa-star"></i>
248:                                     <span>⭐⭐⭐⭐⭐</span>
249:                                 </div>
250:                             </div>
251:                             <h4 class="video-title">MIA KHALIFA - The Original (Best Scenes)</h4>
252:                             <div class="video-meta">
253:                                 <span class="model-name">MIA KHALIFA ⭐</span>
254:                                 <span class="video-views">48.9M views</span>
255:                                 <span class="video-date">1 year ago</span>
256:                             </div>
257:                         </div>
258: 
259:                         <div class="video-card">
260:                             <div class="video-thumbnail">
261:                                 <div class="video-preview-icon">
262:                                     <i class="fas fa-play"></i>
263:                                 </div>
264:                                 <div class="video-duration">26:18</div>
265:                                 <div class="video-rating">
266:                                     <i class="fas fa-star"></i>
267:                                     <span>⭐⭐⭐⭐⭐</span>
268:                                 </div>
269:                             </div>
270:                             <h4 class="video-title">MIA KHALIFA - Sunday Night (Extended)</h4>
271:                             <div class="video-meta">
272:                                 <span class="model-name">MIA KHALIFA ⭐</span>
273:                                 <span class="video-views">33.5M views</span>
274:                                 <span class="video-date">2 years ago</span>
275:                             </div>
276:                         </div>
277: 
278:                         <div class="video-card">
279:                             <div class="video-thumbnail">
280:                                 <div class="video-preview-icon">
281:                                     <i class="fas fa-play"></i>
282:                                 </div>
283:                                 <div class="video-duration">31:22</div>
284:                                 <div class="video-rating">
285:                                     <i class="fas fa-star"></i>
286:                                     <span>⭐⭐⭐⭐⭐</span>
287:                                 </div>
288:                             </div>
289:                             <h4 class="video-title">MIA KHALIFA - Best 4K Collection (Rare)</h4>
290:                             <div class="video-meta">
291:                                 <span class="model-name">MIA KHALIFA ⭐</span>
292:                                 <span class="video-views">55.6M views</span>
293:                                 <span class="video-date">1 year ago</span>
294:                             </div>
295:                         </div>
296: 
297:                         <div class="video-card">
298:                             <div class="video-thumbnail">
299:                                 <div class="video-preview-icon">
300:                                     <i class="fas fa-play"></i>
301:                                 </div>
302:                                 <div class="video-duration">28:05</div>
303:                                 <div class="video-rating">
304:                                     <i class="fas fa-star"></i>
305:                                     <span>⭐⭐⭐⭐⭐</span>
306:                                 </div>
307:                             </div>
308:                             <h4 class="video-title">MIA KHALIFA - Party All Night (Full)</h4>
309:                             <div class="video-meta">
310:                                 <span class="model-name">MIA KHALIFA ⭐</span>
311:                                 <span class="video-views">42.2M views</span>
312:                                 <span class="video-date">2 years ago</span>
313:                             </div>
314:                         </div>
315: 
316:                         <div class="video-card">
317:                             <div class="video-thumbnail">
318:                                 <div class="video-preview-icon">
319:                                     <i class="fas fa-play"></i>
320:                                 </div>
321:                                 <div class="video-duration">25:50</div>
322:                                 <div class="video-rating">
323:                                     <i class="fas fa-star"></i>
324:                                     <span>⭐⭐⭐⭐⭐</span>
325:                                 </div>
326:                             </div>
327:                             <h4 class="video-title">MIA KHALIFA - Backstage (Exclusive)</h4>
328:                             <div class="video-meta">
329:                                 <span class="model-name">MIA KHALIFA ⭐</span>
330:                                 <span class="video-views">39.1M views</span>
331:                                 <span class="video-date">1 year ago</span>
332:                             </div>
333:                         </div>
334:                     </div>
335: 
336:                     <!-- Load More -->
337:                     <div class="load-more-section">
338:                         <button class="btn btn-red btn-large">Load More Videos</button>
339:                     </div>
340:                 </section>
341:             </div>
342:         </div>
343:     </main>
344: 
345:     <!-- Footer -->
346:     <footer class="site-footer">
347:         <div class="container">
348:             <div class="footer-content">
349:                 <a href="#" class="footer-logo">
350:                     <span class="footer-logo-text">Unlimited</span>
351:                 </a>
352:                 <p class="footer-tagline">100% free - No limit, no signup, no credits required!</p>
353:                 
354:                 <div class="footer-social">
355:                     <a href="#" class="social-btn"><i class="fab fa-facebook"></i></a>
356:                     <a href="#" class="social-btn"><i class="fab fa-instagram"></i></a>
357:                     <a href="#" class="social-btn"><i class="fab fa-tiktok"></i></a>
358:                     <a href="#" class="social-btn"><i class="fab fa-twitter"></i></a>
359:                 </div>
360:                 
361:                 <p class="footer-copy">&copy; 2026 Unlimited Tube. All rights reserved.</p>
362:             </div>
363:             
364:             <div class="footer-links">
365:                 <a href="#" class="footer-link">About</a>
366:                 <a href="#" class="footer-link">FAQs</a>
367:                 <a href="#" class="footer-link">Premium</a>
368:                 <a href="#" class="footer-link">Contact Us</a>
369:             </div>
370:         </div>
371:     </footer>
372: 
373:     <!-- Video Modal -->
374:     <div class="video-modal" id="videoModal">
375:         <div class="modal-content">
376:             <button class="modal-close"><i class="fas fa-times"></i></button>
377:             <div class="modal-body">
378:                 <div class="modal-video-wrapper">
379:                     <div class="video-placeholder">
380:                         <i class="fas fa-play-circle"></i>
381:                         <span class="video-title-placeholder">Video Playing Here</span>
382:                     </div>
383:                 </div>
384:                 <div class="modal-info">
385:                     <h3 id="modal-video-title">Video Title</h3>
386:                     <p id="modal-video-desc">Video description goes here...</p>
387:                     <div class="modal-actions">
388:                         <button class="btn btn-red modal-btn"><i class="fas fa-external-link-alt"></i> Open in New Tab</button>
389:                     </div>
390:                 </div>
391:             </div>
392:         </div>
393:     </div>
394: 
395:     <!-- Share/Info Modal -->
396:     <div class="info-modal" id="infoModal">
397:         <div class="modal-content">
398:             <button class="modal-close"><i class="fas fa-times"></i></button>
399:             <div class="modal-body">
400:                 <div class="info-header">
401:                     <h3>Video Information</h3>
402:                 </div>
403:                 <div class="info-body">
404:                     <div class="info-row">
405:                         <span class="info-label">Model:</span>
406:                         <span class="info-value" id="info-model">Model Name</span>
407:                     </div>
408:                     <div class="info-row">
409:                         <span class="info-label">Views:</span>
410:                         <span class="info-value" id="info-views">1M views</span>
411:                     </div>
412:                     <div class="info-row">
413:                         <span class="info-label">Date:</span>
414:                         <span class="info-value" id="info-date">2 days ago</span>
415:                     </div>
416:                     <div class="info-row">
417:                         <span class="info-label">Duration:</span>
418:                         <span class="info-value" id="info-duration">12:45</span>
419:                     </div>
420:                 </div>
421:                 <div class="info-actions">
422:                     <button class="btn btn-red"><i class="fas fa-share-alt"></i> Share</button>
423:                     <button class="btn btn-transparent"><i class="fas fa-eye"></i> Preview</button>
424:                 </div>
425:             </div>
426:         </div>
427:     </div>
428: 
429:     <script src="js/script.js"></script>
430: </body>
431: </html>
432: 

(End of file - total 432 lines)
</content>
