<path>F:\Coding\AI Code\index.html</path>
<type>file</type>
<content>
1: <!DOCTYPE html>
2: <html lang="en">
3: <head>
4:     <meta charset="UTF-8">
212:                             <h4 class="video-title">Gym Motivation - Get Fit Today</h4>
213:                             <div class="video-meta">
214:                                 <span class="model-name">GymGirlFit</span>
215:                                 <span class="video-views">1.2M views</span>
216:                                 <span class="video-date">3 days ago</span>
217:                             </div>
218:                         </div>
219: 
220:                         <div class="video-card">
221:                             <div class="video-thumbnail">
222:                                 <div class="video-preview-icon">
223:                                     <i class="fas fa-play"></i>
224:                                 </div>
225:                                 <div class="video-duration">15:20</div>
226:                                 <div class="video-rating">
227:                                     <i class="fas fa-star"></i>
228:                                     <span>⭐⭐⭐⭐</span>
229:                                 </div>
230:                             </div>
231:                             <h4 class="video-title">Spa Relaxation & Self Care</h4>
232:                             <div class="video-meta">
233:                                 <span class="model-name">SpaLover</span>
234:                                 <span class="video-views">890K views</span>
235:                                 <span class="video-date">6 hours ago</span>
236:                             </div>
237:                         </div>
238: 
239:                         <div class="video-card">
240:                             <div class="video-thumbnail">
241:                                 <div class="video-preview-icon">
242:                                     <i class="fas fa-play"></i>
243:                                 </div>
244:                                 <div class="video-duration">32:10</div>
245:                                 <div class="video-rating">
246:                                     <i class="fas fa-star"></i>
247:                                     <span>⭐⭐⭐⭐⭐</span>
248:                                 </div>
249:                             </div>
250:                             <h4 class="video-title">Casual Day Out - Street Fashion</h4>
251:                             <div class="video-meta">
252:                                 <span class="model-name">FashionMaven</span>
253:                                 <span class="video-views">2.9M views</span>
254:                                 <span class="video-date">1 week ago</span>
255:                             </div>
256:                         </div>
257: 
258:                         <div class="video-card">
259:                             <div class="video-thumbnail">
260:                                 <div class="video-preview-icon">
261:                                     <i class="fas fa-play"></i>
262:                                 </div>
263:                                 <div class="video-duration">21:45</div>
264:                                 <div class="video-rating">
265:                                     <i class="fas fa-star"></i>
266:                                     <span>⭐⭐⭐⭐</span>
267:                                 </div>
268:                             </div>
269:                             <h4 class="video-title">Office Life - Day in the Life</h4>
270:                             <div class="video-meta">
271:                                 <span class="model-name">OfficeGirl</span>
272:                                 <span class="video-views">1.5M views</span>
273:                                 <span class="video-date">4 days ago</span>
274:                             </div>
275:                         </div>
276: 
277:                         <div class="video-card">
278:                             <div class="video-thumbnail">
279:                                 <div class="video-preview-icon">
280:                                     <i class="fas fa-play"></i>
281:                                 </div>
282:                                 <div class="video-duration">19:50</div>
283:                                 <div class="video-rating">
284:                                     <i class="fas fa-star"></i>
285:                                     <span>⭐⭐⭐⭐⭐</span>
286:                                 </div>
287:                             </div>
288:                             <h4 class="video-title">Travel Vlog - Paris 2026</h4>
289:                             <div class="video-meta">
290:                                 <span class="model-name">TravelBabe</span>
291:                                 <span class="video-views">4.2M views</span>
292:                                 <span class="video-date">2 weeks ago</span>
293:                             </div>
294:                         </div>
295: 
296:                         <div class="video-card">
297:                             <div class="video-thumbnail">
298:                                 <div class="video-preview-icon">
299:                                     <i class="fas fa-play"></i>
300:                                 </div>
301:                                 <div class="video-duration">26:30</div>
302:                                 <div class="video-rating">
303:                                     <i class="fas fa-star"></i>
304:                                     <span>⭐⭐⭐⭐</span>
305:                                 </div>
306:                             </div>
307:                             <h4 class="video-title">Yoga & Meditation - Peaceful Morning</h4>
308:                             <div class="video-meta">
309:                                 <span class="model-name">ZenGoddess</span>
310:                                 <span class="video-views">750K views</span>
311:                                 <span class="video-date">1 day ago</span>
312:                             </div>
313:                         </div>
314: 
315:                         <div class="video-card">
316:                             <div class="video-thumbnail">
317:                                 <div class="video-preview-icon">
318:                                     <i class="fas fa-play"></i>
319:                                 </div>
320:                                 <div class="video-duration">35:00</div>
321:                                 <div class="video-rating">
322:                                     <i class="fas fa-star"></i>
323:                                     <span>⭐⭐⭐⭐⭐</span>
324:                                 </div>
325:                             </div>
326:                             <h4 class="video-title">Cocktail Mixology - Making Waves</h4>
327:                             <div class="video-meta">
328:                                 <span class="model-name">MixologyPro</span>
329:                                 <span class="video-views">1.8M views</span>
330:                                 <span class="video-date">3 days ago</span>
331:                             </div>
332:                         </div>
333:                     </div>
334: 
335:                     <!-- Load More -->
336:                     <div class="load-more-section">
337:                         <button class="btn btn-red btn-large">Load More Videos</button>
338:                     </div>
339:                 </section>
340:             </div>
341:         </div>
342:     </main>
343: 
344:     <!-- Footer -->
345:     <footer class="site-footer">
346:         <div class="container">
347:             <div class="footer-content">
348:                 <a href="#" class="footer-logo">
349:                     <span class="footer-logo-text">Unlimited</span>
350:                 </a>
351:                 <p class="footer-tagline">100% free - No limit, no signup, no credits required!</p>
352:                 
353:                 <div class="footer-social">
354:                     <a href="#" class="social-btn"><i class="fab fa-facebook"></i></a>
355:                     <a href="#" class="social-btn"><i class="fab fa-instagram"></i></a>
356:                     <a href="#" class="social-btn"><i class="fab fa-tiktok"></i></a>
357:                     <a href="#" class="social-btn"><i class="fab fa-twitter"></i></a>
358:                 </div>
359:                 
360:                 <p class="footer-copy">&copy; 2026 Unlimited Tube. All rights reserved.</p>
361:             </div>
362:             
363:             <div class="footer-links">
364:                 <a href="#" class="footer-link">About</a>
365:                 <a href="#" class="footer-link">FAQs</a>
366:                 <a href="#" class="footer-link">Premium</a>
367:                 <a href="#" class="footer-link">Contact Us</a>
368:             </div>
369:         </div>
370:     </footer>
371: 
372:     <!-- Video Modal -->
373:     <div class="video-modal" id="videoModal">
374:         <div class="modal-content">
375:             <button class="modal-close"><i class="fas fa-times"></i></button>
376:             <div class="modal-body">
377:                 <div class="modal-video-wrapper">
378:                     <div class="video-placeholder">
379:                         <i class="fas fa-play-circle"></i>
380:                         <span class="video-title-placeholder">Video Playing Here</span>
381:                     </div>
382:                 </div>
383:                 <div class="modal-info">
384:                     <h3 id="modal-video-title">Video Title</h3>
385:                     <p id="modal-video-desc">Video description goes here...</p>
386:                     <div class="modal-actions">
387:                         <button class="btn btn-red modal-btn"><i class="fas fa-external-link-alt"></i> Open in New Tab</button>
388:                     </div>
389:                 </div>
390:             </div>
391:         </div>
392:     </div>
393: 
394:     <!-- Share/Info Modal -->
395:     <div class="info-modal" id="infoModal">
396:         <div class="modal-content">
397:             <button class="modal-close"><i class="fas fa-times"></i></button>
398:             <div class="modal-body">
399:                 <div class="info-header">
400:                     <h3>Video Information</h3>
401:                 </div>
402:                 <div class="info-body">
403:                     <div class="info-row">
404:                         <span class="info-label">Model:</span>
405:                         <span class="info-value" id="info-model">Model Name</span>
406:                     </div>
407:                     <div class="info-row">
408:                         <span class="info-label">Views:</span>
409:                         <span class="info-value" id="info-views">1M views</span>
410:                     </div>
411:                     <div class="info-row">
412:                         <span class="info-label">Date:</span>
413:                         <span class="info-value" id="info-date">2 days ago</span>
414:                     </div>
415:                     <div class="info-row">
416:                         <span class="info-label">Duration:</span>
417:                         <span class="info-value" id="info-duration">12:45</span>
418:                     </div>
419:                 </div>
420:                 <div class="info-actions">
421:                     <button class="btn btn-red"><i class="fas fa-share-alt"></i> Share</button>
422:                     <button class="btn btn-transparent"><i class="fas fa-eye"></i> Preview</button>
423:                 </div>
424:             </div>
425:         </div>
426:     </div>
427: 
428:     <script src="js/script.js"></script>
429: </body>
430: </html>
431: 

(End of file - total 431 lines)
</content>
